Program Version:,EnergyPlus, Version 9.4.0-998c4b761e, YMD=2025.11.25 08:59
Tabular Output Report in Format: ,Comma

Building:,Building
Environment:,UNTITLED (01-01:31-12) ** SEVILLA - ESP IWEC Data WMO#=083910

----------------------------------------------------------------------------------------------------
REPORT:,Annual Building Utility Performance Summary
FOR:,Entire Facility
Values gathered over      8760.00 hours

Site and Source Energy

,,Total Energy [kWh],Energy Per Total Building Area [kWh/m2],Energy Per Conditioned Building Area [kWh/m2]
,Total Site Energy,364627.11,5499.90,5499.90
,Net Site Energy,364627.11,5499.90,5499.90
,Total Source Energy,1154872.71,17419.66,17419.66
,Net Source Energy,1154872.71,17419.66,17419.66


Site to Source Energy Conversion Factors

,,Site=>Source Conversion Factor
,Electricity,3.167
,Natural Gas,1.084
,District Cooling,1.056
,District Heating,3.613
,Steam,0.250
,Gasoline,1.050
,Diesel,1.050
,Coal,1.050
,Fuel Oil No 1,1.050
,Fuel Oil No 2,1.050
,Propane,1.050
,Other Fuel 1,1.000
,Other Fuel 2,1.000


Building Area

,,Area [m2]
,Total Building Area,66.30
,Net Conditioned Building Area,66.30
,Unconditioned Building Area,0.00


End Uses

,,Electricity [kWh],Natural Gas [kWh],Gasoline [kWh],Diesel [kWh],Coal [kWh],Fuel Oil No 1 [kWh],Fuel Oil No 2 [kWh],Propane [kWh],Other Fuel 1 [kWh],Other Fuel 2 [kWh],District Cooling [kWh],District Heating [kWh],Water [m3]
,Heating,32045.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Cooling,127941.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Interior Lighting,4152.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Exterior Lighting,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Interior Equipment,2873.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Exterior Equipment,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Fans,197392.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Pumps,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Heat Rejection,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Humidification,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Heat Recovery,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Water Systems,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,221.00,3.46
,Refrigeration,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Generators,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,,,,,,,,,,,,,,
,Total End Uses,364406.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,221.00,3.46
Note: Electricity appears to be the principal heating source based on energy usage.


End Uses By Subcategory

,,Subcategory,Electricity [kWh],Natural Gas [kWh],Gasoline [kWh],Diesel [kWh],Coal [kWh],Fuel Oil No 1 [kWh],Fuel Oil No 2 [kWh],Propane [kWh],Other Fuel 1 [kWh],Other Fuel 2 [kWh],District Cooling [kWh],District Heating [kWh],Water [m3]
,Heating,General,32045.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Cooling,General,127941.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Interior Lighting,ELECTRIC EQUIPMENT#Block1:Zone2#GeneralLights,2267.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,,ELECTRIC EQUIPMENT#Block1:Zone1#GeneralLights,1885.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Exterior Lighting,General,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Interior Equipment,General,2873.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Exterior Equipment,General,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Fans,General,197392.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Pumps,General,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Heat Rejection,General,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Humidification,General,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Heat Recovery,General,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Water Systems,DHW Block1:Zone2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,120.68,1.89
,,DHW Block1:Zone1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.32,1.57
,Refrigeration,General,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Generators,General,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00


Normalized Metrics
Utility Use Per Conditioned Floor Area

,,Electricity Intensity [kWh/m2],Natural Gas Intensity [kWh/m2],Gasoline Intensity [kWh/m2],Diesel Intensity [kWh/m2],Coal Intensity [kWh/m2],Fuel Oil No 1 Intensity [kWh/m2],Fuel Oil No 2 Intensity [kWh/m2],Propane Intensity [kWh/m2],Other Fuel 1 Intensity [kWh/m2],Other Fuel 2 Intensity [kWh/m2],District Cooling Intensity [kWh/m2],District Heating Intensity [kWh/m2],Water Intensity [m3/m2]
,Lighting,62.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,HVAC,5390.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.33,0.05
,Other,43.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Total,5496.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.33,0.05


Utility Use Per Total Floor Area

,,Electricity Intensity [kWh/m2],Natural Gas Intensity [kWh/m2],Gasoline Intensity [kWh/m2],Diesel Intensity [kWh/m2],Coal Intensity [kWh/m2],Fuel Oil No 1 Intensity [kWh/m2],Fuel Oil No 2 Intensity [kWh/m2],Propane Intensity [kWh/m2],Other Fuel 1 Intensity [kWh/m2],Other Fuel 2 Intensity [kWh/m2],District Cooling Intensity [kWh/m2],District Heating Intensity [kWh/m2],Water Intensity [m3/m2]
,Lighting,62.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,HVAC,5390.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.33,0.05
,Other,43.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Total,5496.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.33,0.05


Electric Loads Satisfied

,,Electricity [kWh],Percent Electricity [%]
,Fuel-Fired Power Generation,0.000,0.00
,High Temperature Geothermal*,0.000,0.00
,Photovoltaic Power,0.000,0.00
,Wind Power,0.000,0.00
,Power Conversion,0.000,0.00
,Net Decrease in On-Site Storage,0.000,0.00
,Total On-Site Electric Sources,0.000,0.00
,,,
,Electricity Coming From Utility,364406.108,100.00
,Surplus Electricity Going To Utility,0.000,0.00
,Net Electricity From Utility,364406.108,100.00
,,,
,Total On-Site and Utility Electric Sources,364406.108,100.00
,Total Electricity End Uses,364406.108,100.00


On-Site Thermal Sources

,,Heat [kWh],Percent Heat [%]
,Water-Side Heat Recovery,0.00,
,Air to Air Heat Recovery for Cooling,0.00,
,Air to Air Heat Recovery for Heating,0.00,
,High-Temperature Geothermal*,0.00,
,Solar Water Thermal,0.00,
,Solar Air Thermal,0.00,
,Total On-Site Thermal Sources,0.00,


Water Source Summary

,,Water [m3],Percent Water [%]
,Rainwater Collection,0.00,0.00
,Condensate Collection,0.00,0.00
,Groundwater Well,0.00,0.00
,Total On Site Water Sources,0.00,0.00
,-,-,-
,Initial Storage,0.00,0.00
,Final Storage,0.00,0.00
,Change in Storage,0.00,0.00
,-,-,-
,Water Supplied by Utility,3.46,100.00
,-,-,-
,Total On Site, Change in Storage, and Utility Water Sources,3.46,100.00
,Total Water End Uses,3.46,100.00


Setpoint Not Met Criteria

,,Degrees [deltaC]
,Tolerance for Zone Heating Setpoint Not Met Time,1.11
,Tolerance for Zone Cooling Setpoint Not Met Time,1.11


Comfort and Setpoint Not Met Summary

,,Facility [Hours]
,Time Setpoint Not Met During Occupied Heating,0.00
,Time Setpoint Not Met During Occupied Cooling,1308.50
,Time Not Comfortable Based on Simple ASHRAE 55-2004,1765.17


Note 1: An asterisk (*) indicates that the feature is not yet implemented.
----------------------------------------------------------------------------------------------------
REPORT:,Input Verification and Results Summary
FOR:,Entire Facility
General

,,Value
,Program Version and Build,EnergyPlus, Version 9.4.0-998c4b761e, YMD=2025.11.25 08:59
,RunPeriod,UNTITLED (01-01:31-12)
,Weather File,SEVILLA - ESP IWEC Data WMO#=083910
,Latitude [deg],37.42
,Longitude [deg],-5.9
,Elevation [m],31.00
,Time Zone,1.00
,North Axis Angle [deg],0.00
,Rotation for Appendix G [deg],0.00
,Hours Simulated [hrs],8760.00


ENVELOPE
Window-Wall Ratio

,,Total,North (315 to 45 deg),East (45 to 135 deg),South (135 to 225 deg),West (225 to 315 deg)
,Gross Wall Area [m2],134.76,47.09,20.29,47.09,20.29
,Above Ground Wall Area [m2],134.76,47.09,20.29,47.09,20.29
,Window Opening Area [m2],37.66,13.36,5.47,13.36,5.47
,Gross Window-Wall Ratio [%],27.94,28.36,26.97,28.36,26.97
,Above Ground Window-Wall Ratio [%],27.94,28.36,26.97,28.36,26.97


Conditioned Window-Wall Ratio

,,Total,North (315 to 45 deg),East (45 to 135 deg),South (135 to 225 deg),West (225 to 315 deg)
,Gross Wall Area [m2],134.76,47.09,20.29,47.09,20.29
,Above Ground Wall Area [m2],134.76,47.09,20.29,47.09,20.29
,Window Opening Area [m2],37.66,13.36,5.47,13.36,5.47
,Gross Window-Wall Ratio [%],27.94,28.36,26.97,28.36,26.97
,Above Ground Window-Wall Ratio [%],27.94,28.36,26.97,28.36,26.97


Skylight-Roof Ratio

,,Total
,Gross Roof Area [m2],78.00
,Skylight Area [m2],0.00
,Skylight-Roof Ratio [%],0.00


PERFORMANCE
Zone Summary

,,Area [m2],Conditioned (Y/N),Part of Total Floor Area (Y/N),Volume [m3],Multipliers,Above Ground Gross Wall Area [m2],Underground Gross Wall Area [m2],Window Glass Area [m2],Opening Area [m2],Lighting [W/m2],People [m2 per person],Plug and Process [W/m2]
,BLOCK1:ZONE2,36.20,Yes,Yes,126.71,1.00,71.48,0.00,18.65,20.06,20.0000,9.01,11.7700
,BLOCK1:ZONE1,30.10,Yes,Yes,105.33,1.00,63.28,0.00,16.32,17.60,20.0000,9.01,11.7700
,Total,66.30,,,232.04,,134.76,0.00,34.97,37.66,20.0000,9.01,11.7700
,Conditioned Total,66.30,,,232.04,,134.76,0.00,34.97,37.66,20.0000,9.01,11.7700
,Unconditioned Total,0.00,,,0.00,,0.00,0.00,0.00,0.00,,,
,Not Part of Total,0.00,,,0.00,,0.00,0.00,0.00,0.00,,,


----------------------------------------------------------------------------------------------------
REPORT:,Demand End Use Components Summary
FOR:,Entire Facility
End Uses

,,Electricity [W],Natural Gas [W],Gasoline [W],Diesel [W],Coal [W],Fuel Oil No 1 [W],Fuel Oil No 2 [W],Propane [W],Other Fuel 1 [W],Other Fuel 2 [W],District Cooling [W],District Heating [W],Water [m3/s]
,Time of Peak,02-MAR-05:49,-,-,-,-,-,-,-,-,-,-,01-JAN-09:09,01-JAN-09:09
,Heating,146765.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Cooling,20.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Interior Lighting,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Exterior Lighting,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Interior Equipment,42.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Exterior Equipment,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Fans,22533.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Pumps,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Heat Rejection,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Humidification,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Heat Recovery,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Water Systems,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,94.08,0.00
,Refrigeration,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Generators,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,,,,,,,,,,,,,,
,Total End Uses,169361.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,94.08,0.00


End Uses By Subcategory

,,Subcategory,Electricity [W],Natural Gas [W],Gasoline [W],Diesel [W],Coal [W],Fuel Oil No 1 [W],Fuel Oil No 2 [W],Propane [W],Other Fuel 1 [W],Other Fuel 2 [W],District Cooling [W],District Heating [W],Water [m3/s]
,Heating,General,146765.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Cooling,General,20.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Interior Lighting,ELECTRIC EQUIPMENT#Block1:Zone2#GeneralLights,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,,ELECTRIC EQUIPMENT#Block1:Zone1#GeneralLights,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Exterior Lighting,General,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Interior Equipment,General,42.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Exterior Equipment,General,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Fans,General,22533.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Pumps,General,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Heat Rejection,General,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Humidification,General,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Heat Recovery,General,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Water Systems,DHW Block1:Zone2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.38,0.00
,,DHW Block1:Zone1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.71,0.00
,Refrigeration,General,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Generators,General,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00


----------------------------------------------------------------------------------------------------
REPORT:,Component Sizing Summary
FOR:,Entire Facility
ZoneHVAC:TerminalUnit:VariableRefrigerantFlow

,,Design Size Cooling Supply Air Flow Rate [m3/s],Design Size Heating Supply Air Flow Rate [m3/s],Design Size No Cooling Supply Air Flow Rate [m3/s],Design Size No Heating Supply Air Flow Rate [m3/s]
,BLOCK1:ZONE2 VRF INDOOR UNIT,85.37,85.37,85.37,85.37
,BLOCK1:ZONE1 VRF INDOOR UNIT,72.37,72.37,72.37,72.37
User-Specified values were used. Design Size values were used if no User-Specified values were provided.


Coil:Cooling:DX:VariableRefrigerantFlow

,,Design Size Rated Air Flow Rate [m3/s],Design Size Gross Rated Total Cooling Capacity [W],Design Size Gross Rated Sensible Heat Ratio
,BLOCK1:ZONE2 VRF INDOOR UNIT DX COOLING COIL,85.37,2119833.26,0.701083
,BLOCK1:ZONE1 VRF INDOOR UNIT DX COOLING COIL,72.37,1581926.47,0.743415
User-Specified values were used. Design Size values were used if no User-Specified values were provided.


Coil:Heating:DX:VariableRefrigerantFlow

,,Design Size Rated Air Flow Rate [m3/s],Design Size Gross Rated Heating Capacity [W]
,BLOCK1:ZONE2 VRF INDOOR UNIT DX HEATING COIL,85.37,2119833.26
,BLOCK1:ZONE1 VRF INDOOR UNIT DX HEATING COIL,72.37,1581926.47
User-Specified values were used. Design Size values were used if no User-Specified values were provided.


Fan:ConstantVolume

,,Design Size Maximum Flow Rate [m3/s]
,BLOCK1:ZONE2 VRF INDOOR UNIT SUPPLY FAN,85.37
,BLOCK1:ZONE1 VRF INDOOR UNIT SUPPLY FAN,72.37
User-Specified values were used. Design Size values were used if no User-Specified values were provided.


AirConditioner:VariableRefrigerantFlow

,,Design Size Rated Total Cooling Capacity (gross) [W],Design Size Rated Total Heating Capacity [W],Design Size Resistive Defrost Heater Capacity,Design Size Evaporative Condenser Air Flow Rate [m3/s],Design Size Evaporative Condenser Pump Rated Power Consumption [W]
,VRF OUTDOOR UNIT_BLOCK1:ZONE2,2119833.26,2119833.26,2119833.26,241.66,9043.21
,VRF OUTDOOR UNIT_BLOCK1:ZONE1,1581926.47,1581926.47,1581926.47,180.34,6748.50
User-Specified values were used. Design Size values were used if no User-Specified values were provided.


----------------------------------------------------------------------------------------------------
REPORT:,Adaptive Comfort Summary
FOR:,Entire Facility
Time Not Meeting the Adaptive Comfort Models during Occupied Hours

,,ASHRAE55 90% Acceptability Limits [Hours],ASHRAE55 80% Acceptability Limits  [Hours],CEN15251 Category I Acceptability Limits [Hours],CEN15251 Category II Acceptability Limits [Hours],CEN15251 Category III Acceptability Limits [Hours]
,PEOPLE BLOCK1:ZONE2,2715.33,1205.00,1298.33,393.17,80.17
,PEOPLE BLOCK1:ZONE1,2628.17,1170.50,1241.17,292.50,36.67


----------------------------------------------------------------------------------------------------
REPORT:,Climatic Data Summary
FOR:,Entire Facility
SizingPeriod:DesignDay

,,Maximum Dry Bulb [C],Daily Temperature Range [deltaC],Humidity Value,Humidity Type,Wind Speed [m/s],Wind Direction
,SUMMER DESIGN DAY IN UNTITLED (01-01:31-12) JUL,38.20,17.50,20.30,Wetbulb [C],0.00,0.00
,SUMMER DESIGN DAY IN UNTITLED (01-01:31-12) AUG,38.00,17.40,19.90,Wetbulb [C],0.00,0.00
,SUMMER DESIGN DAY IN UNTITLED (01-01:31-12) SEP,34.90,16.80,19.30,Wetbulb [C],0.00,0.00
,WINTER DESIGN DAY IN UNTITLED (01-01:31-12),-4.00,0.00,-4.00,Wetbulb [C],11.60,0.00


Weather Statistics File

,,Value
,None,


----------------------------------------------------------------------------------------------------
REPORT:,Envelope Summary
FOR:,Entire Facility
Opaque Exterior

,,Construction,Reflectance,U-Factor with Film [W/m2-K],U-Factor no Film [W/m2-K],Gross Area [m2],Net Area [m2],Azimuth [deg],Tilt [deg],Cardinal Direction
,BLOCK1:ZONE2_WALL_3_0_0,PROJECT WALL,0.30,0.353,0.372,25.60,18.30,0.00,90.00,N
,BLOCK1:ZONE2_WALL_4_0_0,PROJECT WALL,0.30,0.353,0.372,20.29,14.82,270.00,90.00,W
,BLOCK1:ZONE2_WALL_5_0_0,PROJECT WALL,0.30,0.353,0.372,25.60,18.30,180.00,90.00,S
,BLOCK1:ZONE2_GROUNDFLOOR_0_0_0,PROJECT GROUND FLOOR,0.40,0.253,0.264,42.40,42.40,0.00,180.00,
,BLOCK1:ZONE2_ROOF_1_0_0,PROJECT FLAT ROOF,0.15,0.250,0.259,42.40,42.40,180.00,0.00,
,BLOCK1:ZONE1_WALL_2_0_0,PROJECT WALL,0.30,0.353,0.372,20.29,14.82,90.00,90.00,E
,BLOCK1:ZONE1_WALL_3_0_0,PROJECT WALL,0.30,0.353,0.372,21.50,15.43,0.00,90.00,N
,BLOCK1:ZONE1_WALL_5_0_0,PROJECT WALL,0.30,0.353,0.372,21.50,15.43,180.00,90.00,S
,BLOCK1:ZONE1_GROUNDFLOOR_0_0_0,PROJECT GROUND FLOOR,0.40,0.253,0.264,35.60,35.60,0.00,180.00,
,BLOCK1:ZONE1_ROOF_1_0_0,PROJECT FLAT ROOF,0.15,0.250,0.259,35.60,35.60,180.00,0.00,


Opaque Interior

,,Construction,Reflectance,U-Factor with Film [W/m2-K],U-Factor no Film [W/m2-K],Gross Area [m2],Net Area [m2],Azimuth [deg],Tilt [deg],Cardinal Direction
,BLOCK1:ZONE2_PARTITION_2_0_0,PROJECT PARTITION,0.50,1.696,2.857,20.29,20.29,90.00,90.00,E
,BLOCK1:ZONE1_PARTITION_4_0_10000,PROJECT PARTITION_REV,0.50,1.696,2.857,20.29,20.29,270.00,90.00,W


Exterior Fenestration

,,Construction,Glass Area [m2],Frame Area [m2],Divider Area [m2],Area of One Opening [m2],Area of Multiplied Openings [m2],Glass U-Factor [W/m2-K],Glass SHGC,Glass Visible Transmittance,Frame Conductance [W/m2-K],Divider Conductance [W/m2-K],Shade Control,Parent Surface,Azimuth [deg],Tilt [deg],Cardinal Direction
,BLOCK1:ZONE2_WALL_3_0_0_0_0_0_WIN,PROJECT EXTERNAL GLAZING - 1001,6.67,0.50,0.12,7.29,7.29,1.960,0.691,0.744,9.500,9.500,No,BLOCK1:ZONE2_WALL_3_0_0,0.00,90.00,N
,BLOCK1:ZONE2_WALL_4_0_0_0_0_0_WIN,PROJECT EXTERNAL GLAZING - 1001,4.97,0.41,0.10,5.47,5.47,1.960,0.691,0.744,9.500,9.500,No,BLOCK1:ZONE2_WALL_4_0_0,270.00,90.00,W
,BLOCK1:ZONE2_WALL_5_0_0_0_0_0_WIN,PROJECT EXTERNAL GLAZING - 1001,6.67,0.50,0.12,7.29,7.29,1.960,0.691,0.744,9.500,9.500,No,BLOCK1:ZONE2_WALL_5_0_0,180.00,90.00,S
,BLOCK1:ZONE1_WALL_2_0_0_0_0_0_WIN,PROJECT EXTERNAL GLAZING - 1001,4.97,0.41,0.10,5.47,5.47,1.960,0.691,0.744,9.500,9.500,No,BLOCK1:ZONE1_WALL_2_0_0,90.00,90.00,E
,BLOCK1:ZONE1_WALL_3_0_0_0_0_0_WIN,PROJECT EXTERNAL GLAZING - 1001,5.52,0.44,0.11,6.06,6.06,1.960,0.691,0.744,9.500,9.500,No,BLOCK1:ZONE1_WALL_3_0_0,0.00,90.00,N
,BLOCK1:ZONE1_WALL_5_0_0_0_0_0_WIN,PROJECT EXTERNAL GLAZING - 1001,5.52,0.44,0.11,6.06,6.06,1.960,0.691,0.744,9.500,9.500,No,BLOCK1:ZONE1_WALL_5_0_0,180.00,90.00,S
,Total or Average,,,,,,37.66,1.960,0.691,0.744,,,,,,,
,North Total or Average,,,,,,13.36,1.960,0.691,0.744,,,,,,,
,Non-North Total or Average,,,,,,24.30,1.960,0.691,0.744,,,,,,,


Interior Fenestration

,,Construction,Area of One Opening [m2],Area of Openings [m2],Glass U-Factor [W/m2-K],Glass SHGC,Glass Visible Transmittance,Parent Surface
