Program Version:,EnergyPlus, Version 9.4.0-998c4b761e, YMD=2025.11.25 08:59
,Total or Average,,,0.00,-,-,-,


Exterior Door

,,Construction,U-Factor with Film [W/m2-K],U-Factor no Film [W/m2-K],Gross Area [m2],Parent Surface
,None,,,,,


Interior Door

,,Construction,U-Factor with Film [W/m2-K],U-Factor no Film [W/m2-K],Gross Area [m2],Parent Surface
,None,,,,,


----------------------------------------------------------------------------------------------------
REPORT:,Lighting Summary
FOR:,Entire Facility
Interior Lighting

,,Zone,Lighting Power Density [W/m2],Zone Area [m2],Total Power [W],End Use Subcategory,Schedule Name,Scheduled Hours/Week [hr],Hours/Week > 1% [hr],Full Load Hours/Week [hr],Return Air Fraction,Conditioned (Y/N),Consumption [kWh]
,BLOCK1:ZONE2 GENERAL LIGHTING,BLOCK1:ZONE2,20.0000,36.20,724.04,ELECTRIC EQUIPMENT#Block1:Zone2#GeneralLights,OFFICE_OPENOFF_LIGHT,60.07,60.07,60.07,0.0000,Y,2267.68
,BLOCK1:ZONE1 GENERAL LIGHTING,BLOCK1:ZONE1,20.0000,30.10,601.91,ELECTRIC EQUIPMENT#Block1:Zone1#GeneralLights,OFFICE_OPENOFF_LIGHT,60.07,60.07,60.07,0.0000,Y,1885.17
,Interior Lighting Total,,20.0000,66.30,1325.94,,,,,,,,4152.85


Daylighting

,,Zone,Control Name,Daylighting Method,Control Type,Fraction Controlled,Lighting Installed in Zone [W],Lighting Controlled [W]
,None,,,,,,,


Exterior Lighting

,,Total Watts,Astronomical Clock/Schedule,Schedule Name,Scheduled Hours/Week [hr],Hours/Week > 1% [hr],Full Load Hours/Week [hr],Consumption [kWh]
,Exterior Lighting Total,0.00,,,,,,0.00


----------------------------------------------------------------------------------------------------
REPORT:,Equipment Summary
FOR:,Entire Facility
Central Plant

,,Type,Nominal Capacity [W],Nominal Efficiency [W/W],IPLV in SI Units [W/W],IPLV in IP Units [Btu/W-h]
,None,,,,,


Cooling Coils

,,Type,Design Coil Load [W],Nominal Total Capacity [W],Nominal Sensible Capacity [W],Nominal Latent Capacity [W],Nominal Sensible Heat Ratio,Nominal Efficiency [W/W],Nominal Coil UA Value [W/C],Nominal Coil Surface Area [m2]
,None,,,,,,,,,


DX Cooling Coils

,,DX Cooling Coil Type,Standard Rated Net Cooling Capacity [W],Standard Rated Net COP [W/W],EER [Btu/W-h],SEER User [Btu/W-h],SEER Standard [Btu/W-h],IEER [Btu/W-h]
,None,,,,,,,


DX Cooling Coil ASHRAE 127 Standard Ratings Report

,,DX Cooling Coil Type,Rated Net Cooling Capacity Test A [W],Rated Electric Power Test A [W],Rated Net Cooling Capacity Test B [W],Rated Electric Power Test B [W],Rated Net Cooling Capacity Test C [W],Rated Electric Power Test C [W],Rated Net Cooling Capacity Test D [W],Rated Electric Power Test D [W]
,None,,,,,,,,,


DX Heating Coils

,,DX Heating Coil Type,High Temperature Heating (net) Rating Capacity [W],Low Temperature Heating (net) Rating Capacity [W],HSPF [Btu/W-h],Region Number
,None,,,,,


Heating Coils

,,Type,Design Coil Load [W],Nominal Total Capacity [W],Nominal Efficiency [W/W]
,None,,,,


Fans

,,Type,Total Efficiency [W/W],Delta Pressure [pa],Max Air Flow Rate [m3/s],Rated Electricity Rate [W],Rated Power Per Max Air Flow Rate [W-s/m3],Motor Heat In Air Fraction,Fan Energy Index,End Use Subcategory,Design Day Name for Fan Sizing Peak,Date/Time for Fan Sizing Peak
,BLOCK1:ZONE2 VRF INDOOR UNIT SUPPLY FAN,Fan:ConstantVolume,0.70,100.00,85.37,12195.10,142.86,1.00,2.36,General,SUMMER DESIGN DAY IN UNTITLED (01-01:31-12) SEP,9/15 16:10:00
,BLOCK1:ZONE1 VRF INDOOR UNIT SUPPLY FAN,Fan:ConstantVolume,0.70,100.00,72.37,10338.30,142.86,1.00,2.37,General,SUMMER DESIGN DAY IN UNTITLED (01-01:31-12) SEP,9/15 14:20:00


Pumps

,,Type,Control,Head [pa],Water Flow [m3/s],Electricity Rate [W],Power Per Water Flow Rate [W-s/m3],Motor Efficiency [W/W],End Use Subcategory
,None,,,,,,,,


Service Water Heating

,,Type,Storage Volume [m3],Input [W],Thermal Efficiency [W/W],Recovery Efficiency [W/W],Energy Factor
,None,,,,,,


----------------------------------------------------------------------------------------------------
REPORT:,HVAC Sizing Summary
FOR:,Entire Facility
Zone Sensible Cooling

,,Calculated Design Load [W],User Design Load [W],User Design Load per Area [W/m2],Calculated Design Air Flow [m3/s],User Design Air Flow [m3/s],Design Day Name,Date/Time Of Peak {TIMESTAMP},Thermostat Setpoint Temperature at Peak Load [C],Indoor Temperature at Peak Load [C],Indoor Humidity Ratio at Peak Load [kgWater/kgDryAir],Outdoor Temperature at Peak Load [C],Outdoor Humidity Ratio at Peak Load [kgWater/kgDryAir],Minimum Outdoor Air Flow Rate [m3/s],Heat Gain Rate from DOAS [W]
,BLOCK1:ZONE2,5276.50,6067.97,167.62,0.861,0.990,SUMMER DESIGN DAY IN UNTITLED (01-01:31-12) SEP,9/15 16:10:00,21.90,21.91,0.01780,33.67,0.00867,0.000,0.00
,BLOCK1:ZONE1,3905.59,4491.43,149.24,0.637,0.733,SUMMER DESIGN DAY IN UNTITLED (01-01:31-12) SEP,9/15 14:20:00,22.72,22.74,0.01608,34.90,0.00868,0.000,0.00
The Design Load is the zone sensible load only. It does not include any system effects or ventilation loads.


Zone Sensible Heating

,,Calculated Design Load [W],User Design Load [W],User Design Load per Area [W/m2],Calculated Design Air Flow [m3/s],User Design Air Flow [m3/s],Design Day Name,Date/Time Of Peak {TIMESTAMP},Thermostat Setpoint Temperature at Peak Load [C],Indoor Temperature at Peak Load [C],Indoor Humidity Ratio at Peak Load [kgWater/kgDryAir],Outdoor Temperature at Peak Load [C],Outdoor Humidity Ratio at Peak Load [kgWater/kgDryAir],Minimum Outdoor Air Flow Rate [m3/s],Heat Gain Rate from DOAS [W]
,BLOCK1:ZONE2,414747.00,518433.75,14320.66,68.293,85.366,WINTER DESIGN DAY IN UNTITLED (01-01:31-12),1/15 24:00:00,23.92,23.92,0.00290,-4.00,0.00289,0.000,0.00
,BLOCK1:ZONE1,351598.62,439498.28,14603.55,57.894,72.368,WINTER DESIGN DAY IN UNTITLED (01-01:31-12),1/15 24:00:00,23.91,23.91,0.00290,-4.00,0.00289,0.000,0.00
The Design Load is the zone sensible load only. It does not include any system effects or ventilation loads.


System Design Air Flow Rates

,,Calculated cooling [m3/s],User cooling [m3/s],Calculated heating [m3/s],User heating [m3/s],Adjusted cooling [m3/s],Adjusted heating [m3/s],Adjusted main [m3/s],Calculated Heating Air Flow Ratio [],User Heating Air Flow Ratio []
,None,,,,,,,,,


Plant Loop Coincident Design Fluid Flow Rate Adjustments

,,Previous Design Volume Flow Rate [m3/s],Algorithm Volume Flow Rate [m3/s],Coincident Design Volume Flow Rate [m3/s],Coincident Size Adjusted,Peak Sizing Period Name,Peak Day into Period {TIMESTAMP}[day],Peak Hour Of Day {TIMESTAMP}[hr],Peak Step Start Minute {TIMESTAMP}[min]
,None,,,,,,,,


Coil Sizing Summary

,,Coil Type,HVAC Type,HVAC Name,Coil Final Gross Total Capacity [W],Coil Final Gross Sensible Capacity [W],Coil Final Reference Air Volume Flow Rate [m3/s],Coil Final Reference Plant Fluid Volume Flow Rate [m3/s],Coil U-value Times Area Value [W/K],Design Day Name at Sensible Ideal Loads Peak,Date/Time at Sensible Ideal Loads Peak,Design Day Name at Air Flow Ideal Loads Peak,Date/Time at Air Flow Ideal Loads Peak,Coil Total Capacity at Ideal Loads Peak [W],Coil Sensible Capacity at Ideal Loads Peak [W],Coil Air Volume Flow Rate at Ideal Loads Peak [m3/s],Coil Entering Air Drybulb at Ideal Loads Peak [C],Coil Entering Air Wetbulb at Ideal Loads Peak [C],Coil Entering Air Humidity Ratio at Ideal Loads Peak [kgWater/kgDryAir],Coil Leaving Air Drybulb at Ideal Loads Peak [C],Coil Leaving Air Wetbulb at Ideal Loads Peak [C],Coil Leaving Air Humidity Ratio at Ideal Loads Peak [kgWater/kgDryAir],Outdoor Air Drybulb at Ideal Loads Peak [C],Outdoor Air Humidity Ratio at Ideal Loads Peak [kgWater/kgDryAir],Outdoor Air Wetbulb at Ideal Loads Peak [C],Outdoor Air Flow Percentage at Ideal Loads Peak [%],Zone Air Drybulb at Ideal Loads Peak [C],Zone Air Humidity Ratio at Ideal Loads Peak [kgWater/kgDryAir],Zone Air Relative Humidity at Ideal Loads Peak [%],Zone Sensible Heat Gain at Ideal Loads Peak [W],Zone Latent Heat Gain at Ideal Loads Peak [W],Coil Total Capacity at Rating Conditions [W],Coil Sensible Capacity at Rating Conditions [W]
,BLOCK1:ZONE2 VRF INDOOR UNIT DX COOLING COIL,Coil:Cooling:DX:VariableRefrigerantFlow,ZONEHVAC:TERMINALUNIT:VARIABLEREFRIGERANTFLOW,BLOCK1:ZONE2 VRF INDOOR UNIT,2119833.256,1486179.525,85.365685,-999.0,-999.000,SUMMER DESIGN DAY IN UNTITLED (01-01:31-12) SEP,9/15 16:10:00,unknown,9/15 16:10:00,1710046.31,518320.11,85.365685,21.93,21.93,0.01780427,16.80,14.14,0.00900000,33.67,0.00867454,19.71,0.0000,21.91,0.01780427,100.0000,6067.97,0.00,2346554.44,1638550.99
,BLOCK1:ZONE2 VRF INDOOR UNIT DX HEATING COIL,Coil:Heating:DX:VariableRefrigerantFlow,ZONEHVAC:TERMINALUNIT:VARIABLEREFRIGERANTFLOW,BLOCK1:ZONE2 VRF INDOOR UNIT,2119833.256,0.000,85.365685,-999.0,-999.000,WINTER DESIGN DAY IN UNTITLED (01-01:31-12),1/15 24:00:00,WINTER DESIGN DAY IN UNTITLED (01-01:31-12),1/15 24:00:00,2119833.26,518433.75,85.365685,23.92,10.98,0.00289648,28.92,14.11,0.00400000,-4.00,0.00289197,-4.00,0.0000,23.92,0.00289648,15.7545,518433.75,0.00,2118639.47,2118639.47
,BLOCK1:ZONE1 VRF INDOOR UNIT DX COOLING COIL,Coil:Cooling:DX:VariableRefrigerantFlow,ZONEHVAC:TERMINALUNIT:VARIABLEREFRIGERANTFLOW,BLOCK1:ZONE1 VRF INDOOR UNIT,1581926.468,1176028.142,72.368113,-999.0,-999.000,SUMMER DESIGN DAY IN UNTITLED (01-01:31-12) SEP,9/15 14:20:00,unknown,9/15 14:20:00,1282896.87,474541.00,72.368113,22.75,21.77,0.01608406,17.62,14.46,0.00900000,34.90,0.00867656,20.10,0.0000,22.74,0.01608406,91.9907,4491.43,0.00,1751117.24,1294960.04
,BLOCK1:ZONE1 VRF INDOOR UNIT DX HEATING COIL,Coil:Heating:DX:VariableRefrigerantFlow,ZONEHVAC:TERMINALUNIT:VARIABLEREFRIGERANTFLOW,BLOCK1:ZONE1 VRF INDOOR UNIT,1581926.468,0.000,72.368113,-999.0,-999.000,WINTER DESIGN DAY IN UNTITLED (01-01:31-12),1/15 24:00:00,WINTER DESIGN DAY IN UNTITLED (01-01:31-12),1/15 24:00:00,1581926.47,439498.28,72.368113,23.91,10.97,0.00289638,28.91,14.11,0.00400000,-4.00,0.00289197,-4.00,0.0000,23.91,0.00289638,15.7621,439498.28,0.00,1581035.61,1581035.61


----------------------------------------------------------------------------------------------------
REPORT:,System Summary
FOR:,Entire Facility
Economizer

,,High Limit Shutoff Control,Minimum Outdoor Air [m3/s],Maximum Outdoor Air [m3/s],Return Air Temp Limit,Return Air Enthalpy Limit,Outdoor Air Temperature Limit [C],Outdoor Air Enthalpy Limit [C]
,None,,,,,,,


Demand Controlled Ventilation using Controller:MechanicalVentilation

,,Controller:MechanicalVentilation Name,Outdoor Air Per Person [m3/s-person],Outdoor Air Per Area [m3/s-m2],Outdoor Air Per Zone [m3/s],Outdoor Air ACH [ach],Outdoor Air Method,Outdoor Air Schedule Name,Air Distribution Effectiveness in Cooling Mode,Air Distribution Effectiveness in Heating Mode,Air Distribution Effectiveness Schedule Name
,None,,,,,,,,,,


Time Not Comfortable Based on Simple ASHRAE 55-2004

,,Winter Clothes [hr],Summer Clothes [hr],Summer or Winter Clothes [hr]
,BLOCK1:ZONE2,5346.50,3718.50,1645.33
,BLOCK1:ZONE1,5345.50,3624.83,1549.33
,Facility,5473.00,3920.83,1765.17
Aggregated over the RunPeriods for Weather


Time Setpoint Not Met

,,During Heating [hr],During Cooling [hr],During Occupied Heating [hr],During Occupied Cooling [hr]
,BLOCK1:ZONE2,0.00,1142.33,0.00,1142.33
,BLOCK1:ZONE1,0.00,965.83,0.00,965.83
,Facility,0.00,1308.50,0.00,1308.50
Aggregated over the RunPeriods for Weather


----------------------------------------------------------------------------------------------------
REPORT:,Outdoor Air Summary
FOR:,Entire Facility
Average Outdoor Air During Occupied Hours

,,Average Number of Occupants,Nominal Number of Occupants,Zone Volume [m3],Mechanical Ventilation [ach],Infiltration [ach],AFN Infiltration [ach],Simple Ventilation [ach]
,BLOCK1:ZONE2,4.02,4.02,126.71,0.000,0.000,27.707,0.000
,BLOCK1:ZONE1,3.34,3.34,105.33,0.000,0.000,27.232,0.000
Values shown for a single zone without multipliers


Minimum Outdoor Air During Occupied Hours

,,Average Number of Occupants,Nominal Number of Occupants,Zone Volume [m3],Mechanical Ventilation [ach],Infiltration [ach],AFN Infiltration [ach],Simple Ventilation [ach]
,BLOCK1:ZONE2,4.02,4.02,126.71,0.000,0.000,0.000,0.000
,BLOCK1:ZONE1,3.34,3.34,105.33,0.000,0.000,0.000,0.000
Values shown for a single zone without multipliers


----------------------------------------------------------------------------------------------------
REPORT:,Object Count Summary
FOR:,Entire Facility
Surfaces by Class

,,Total,Outdoors
,Wall,8,6
,Floor,2,2
,Roof,2,2
,Internal Mass,0,0
,Building Detached Shading,0,0
,Fixed Detached Shading,0,0
,Window,6,6
,Door,0,0
,Glass Door,0,0
,Shading,0,0
,Overhang,0,0
,Fin,0,0
,Tubular Daylighting Device Dome,0,0
,Tubular Daylighting Device Diffuser,0,0


HVAC

,,Count
,HVAC Air Loops,0
,Conditioned Zones,2
,Unconditioned Zones,0
,Supply Plenums,0
,Return Plenums,0


Input Fields

,,Count
,IDF Objects,438
,Defaulted Fields,235
,Fields with Defaults,1290
,Autosized Fields,46
,Autosizable Fields,52
,Autocalculated Fields,20
,Autocalculatable Fields,44


----------------------------------------------------------------------------------------------------
REPORT:,Sensible Heat Gain Summary
FOR:,Entire Facility
Annual Building Sensible Heat Gain Components

,,HVAC Zone Eq & Other Sensible Air Heating [kWh],HVAC Zone Eq & Other Sensible Air Cooling [kWh],HVAC Terminal Unit Sensible Air Heating [kWh],HVAC Terminal Unit Sensible Air Cooling [kWh],HVAC Input Heated Surface Heating [kWh],HVAC Input Cooled Surface Cooling [kWh],People Sensible Heat Addition [kWh],Lights Sensible Heat Addition [kWh],Equipment Sensible Heat Addition [kWh],Window Heat Addition [kWh],Interzone Air Transfer Heat Addition [kWh],Infiltration Heat Addition [kWh],Opaque Surface Conduction and Other Heat Addition [kWh],Equipment Sensible Heat Removal [kWh],Window Heat Removal [kWh],Interzone Air Transfer Heat Removal [kWh],Infiltration Heat Removal [kWh],Opaque Surface Conduction and Other Heat Removal [kWh]
,BLOCK1:ZONE2,63283.511,-8648.37,0.000,0.000,0.000,0.000,2362.970,2267.683,1569.095,8900.837,0.394,35.695,0.019,0.000,-1681.89,-1.39,-65633.97,-2454.56
,BLOCK1:ZONE1,53055.221,-7386.32,0.000,0.000,0.000,0.000,1968.657,1885.171,1304.421,7780.797,1.575,25.642,0.045,0.000,-1455.31,-2.44,-55108.83,-2068.58
,Total Facility,116338.732,-16034.69,0.000,0.000,0.000,0.000,4331.627,4152.854,2873.516,16681.633,1.969,61.337,0.064,0.000,-3137.20,-3.83,-120742.81,-4523.14


Peak Cooling Sensible Heat Gain Components

,,Time of Peak {TIMESTAMP},HVAC Zone Eq & Other Sensible Air Heating [W],HVAC Zone Eq & Other Sensible Air Cooling [W],HVAC Terminal Unit Sensible Air Heating [W],HVAC Terminal Unit Sensible Air Cooling [W],HVAC Input Heated Surface Heating [W],HVAC Input Cooled Surface Cooling [W],People Sensible Heat Addition [W],Lights Sensible Heat Addition [W],Equipment Sensible Heat Addition [W],Window Heat Addition [W],Interzone Air Transfer Heat Addition [W],Infiltration Heat Addition [W],Opaque Surface Conduction and Other Heat Addition [W],Equipment Sensible Heat Removal [W],Window Heat Removal [W],Interzone Air Transfer Heat Removal [W],Infiltration Heat Removal [W],Opaque Surface Conduction and Other Heat Removal [W]
,BLOCK1:ZONE2,02-OCT-16:00,0.00,-4474.64,0.00,0.00,0.00,0.00,294.24,724.04,426.10,4274.77,0.00,17.67,0.00,0.00,-0.00,0.00,0.00,-1262.16
,BLOCK1:ZONE1,01-OCT-14:50,0.00,-3500.31,0.00,0.00,0.00,0.00,240.41,601.91,354.22,3005.28,0.00,13.02,0.00,0.00,-0.00,0.00,0.00,-714.53
,Total Facility,01-OCT-15:30,0.00,-7906.22,0.00,0.00,0.00,0.00,530.11,1325.94,780.32,7202.45,0.00,25.65,0.00,0.00,0.00,0.00,0.00,-1958.26


Peak Heating Sensible Heat Gain Components

,,Time of Peak {TIMESTAMP},HVAC Zone Eq & Other Sensible Air Heating [W],HVAC Zone Eq & Other Sensible Air Cooling [W],HVAC Terminal Unit Sensible Air Heating [W],HVAC Terminal Unit Sensible Air Cooling [W],HVAC Input Heated Surface Heating [W],HVAC Input Cooled Surface Cooling [W],People Sensible Heat Addition [W],Lights Sensible Heat Addition [W],Equipment Sensible Heat Addition [W],Window Heat Addition [W],Interzone Air Transfer Heat Addition [W],Infiltration Heat Addition [W],Opaque Surface Conduction and Other Heat Addition [W],Equipment Sensible Heat Removal [W],Window Heat Removal [W],Interzone Air Transfer Heat Removal [W],Infiltration Heat Removal [W],Opaque Surface Conduction and Other Heat Removal [W]
,BLOCK1:ZONE2,30-NOV-08:50,131245.20,0.00,0.00,0.00,0.00,0.00,275.01,0.00,22.98,0.00,0.00,0.00,68.11,0.00,-516.29,0.00,-131095.01,0.00
,BLOCK1:ZONE1,30-NOV-08:00,138416.14,0.00,0.00,0.00,0.00,0.00,228.33,0.00,19.11,0.00,0.00,0.00,149.23,0.00,-544.16,0.00,-138268.64,0.00
,Total Facility,05-MAY-08:30,210699.55,0.00,0.00,0.00,0.00,0.00,476.50,0.00,42.09,2438.12,0.00,0.00,0.00,0.00,0.00,-7.14,-211777.58,-1871.54


----------------------------------------------------------------------------------------------------
REPORT:,Standard 62.1 Summary
FOR:,Entire Facility
System Ventilation Requirements for Cooling

,,Sum of Zone Primary Air Flow - Vpz-sum [m3/s],System Population - Ps,Sum of Zone Population - Pz-sum,Occupant Diversity - D,Uncorrected Outdoor Air Intake Airflow - Vou [m3/s],System Primary Airflow - Vps [m3/s],Average Outdoor Air Fraction - Xs,System Ventilation Efficiency - Ev,Outdoor Air Intake Flow - Vot [m3/s],Percent Outdoor Air - %OA,Environment Name of Peak System Population - Ps,Date and Time of Last Peak System Population - Ps
,None,,,,,,,,,,,,


System Ventilation Requirements for Heating

,,Sum of Zone Primary Air Flow - Vpz-sum [m3/s],System Population - Ps,Sum of Zone Population - Pz-sum,Occupant Diversity - D,Uncorrected Outdoor Air Intake Airflow - Vou [m3/s],System Primary Airflow - Vps [m3/s],Average Outdoor Air Fraction - Xs,System Ventilation Efficiency - Ev,Outdoor Air Intake Flow Vot [m3/s],Percent Outdoor Air - %OA,Environment Name of Peak System Population - Ps,Date and Time of Last Peak System Population - Ps
,None,,,,,,,,,,,,


Zone Ventilation Parameters

,,AirLoop Name,People Outdoor Air Rate - Rp [m3/s-person],Zone Population - Pz,Area Outdoor Air Rate - Ra [m3/s-m2],Zone Floor Area - Az [m2],Breathing Zone Outdoor Airflow - Vbz [m3/s],Cooling Zone Air Distribution Effectiveness - Ez-clg,Cooling Zone Outdoor Airflow - Voz-clg [m3/s],Heating Zone Air Distribution Effectiveness - Ez-htg,Heating Zone Outdoor Airflow - Voz-htg [m3/s]
,None,,,,,,,,,,


System Ventilation Parameters

,,People Outdoor Air Rate - Rp [m3/s-person],Sum of Zone Population - Pz-sum,Area Outdoor Air Rate - Ra [m3/s-m2],Sum of Zone Floor Area - Az-sum [m2],Breathing Zone Outdoor Airflow - Vbz [m3/s],Cooling Zone Outdoor Airflow - Voz-clg [m3/s],Heating Zone Outdoor Airflow - Voz-htg [m3/s]
,None,,,,,,,


Zone Ventilation Calculations for Cooling Design

,,AirLoop Name,Box Type,Zone Primary Airflow - Vpz [m3/s],Zone Discharge Airflow - Vdz [m3/s],Minimum Zone Primary Airflow - Vpz-min [m3/s],Zone Outdoor Airflow Cooling - Voz-clg [m3/s],Primary Outdoor Air Fraction - Zpz,Primary Air Fraction - Ep,Secondary Recirculation Fraction- Er,Supply Air Fraction- Fa,Mixed Air Fraction - Fb,Outdoor Air Fraction - Fc,Zone Ventilation Efficiency - Evz
,None,,,,,,,,,,,,,


System Ventilation Calculations for Cooling Design

,,Sum of Zone Primary Airflow - Vpz-sum [m3/s],System Primary Airflow - Vps [m3/s],Sum of Zone Discharge Airflow - Vdz-sum [m3/s],Sum of Min Zone Primary Airflow - Vpz-min [m3/s],Zone Outdoor Airflow Cooling - Voz-clg [m3/s],Zone Ventilation Efficiency - Evz-min
,None,,,,,,


Zone Ventilation Calculations for Heating Design

,,AirLoop Name,Box Type,Zone Primary Airflow - Vpz [m3/s],Zone Discharge Airflow - Vdz [m3/s],Minimum Zone Primary Airflow - Vpz-min [m3/s],Zone Outdoor Airflow Heating - Voz-htg [m3/s],Primary Outdoor Air Fraction - Zpz,Primary Air Fraction - Ep,Secondary Recirculation Fraction- Er,Supply Air Fraction- Fa,Mixed Air Fraction - Fb,Outdoor Air Fraction - Fc,Zone Ventilation Efficiency - Evz
,None,,,,,,,,,,,,,


System Ventilation Calculations for Heating Design

,,Sum of Zone Primary Airflow - Vpz-sum [m3/s],System Primary Airflow - Vps [m3/s],Sum of Zone Discharge Airflow - Vdz-sum [m3/s],Sum of Min Zone Primary Airflow - Vpz-min [m3/s],Zone Outdoor Airflow Heating - Voz-htg [m3/s],Zone Ventilation Efficiency - Evz-min
,None,,,,,,


